group,item,cond2,stimulus,target,sentence,question,left,right,
A,1,Clash.NoShift,SC_Clash_NoShift_1.wav,target_1,"On the way home, the thirteen men from the construction-site stopped at the dollar store.",WHERE DID THE MEN STOP?,THE DOLLAR STORE,THE CONSTRUCTION SITE,
B,1,Clash.Shift,SC_Clash_Shift_1.wav,target_1,"On the way home, the thirteen men from the construction-site stopped at the dollar store.",WHERE DID THE MEN STOP?,THE DOLLAR STORE,THE CONSTRUCTION SITE,
C,1,NoClash.NoShift,SC_NoClash_NoShift_1.wav,target_1,"On the way home, the thrifty men from the construction-site stopped at the dollar store.",WHERE DID THE MEN STOP?,THE DOLLAR STORE,THE CONSTRUCTION SITE,
D,1,NoClash.Shift,SC_NoClash_Shift_1.wav,target_1,"On the way home, the thrifty men from the construction-site stopped at the dollar store.",WHERE DID THE MEN STOP?,THE DOLLAR STORE,THE CONSTRUCTION SITE,
A,2,Clash.NoShift,SC_Clash_NoShift_2.wav,target_2,"Just as the party ended, the unkind guest from the next town over criticized the host's hair.",,,,
B,2,Clash.Shift,SC_Clash_Shift_2.wav,target_2,"Just as the party ended, the unkind guest from the next town over criticized the host's hair.",,,,
C,2,NoClash.NoShift,SC_NoClash_NoShift_2.wav,target_2,"Just as the party ended, the spiteful guest from the next town over criticized the host's hair.",,,,
D,2,NoClash.Shift,SC_NoClash_Shift_2.wav,target_2,"Just as the party ended, the spiteful guest from the next town over criticized the host's hair.",,,,
A,3,Clash.NoShift,SC_Clash_NoShift_3.wav,target_3,"Despite the high cost, the unkind boss from the new management didn't cover the meal.",WAS THE MEAL EXPENSIVE?,YES,NO,
B,3,Clash.Shift,SC_Clash_Shift_3.wav,target_3,"Despite the high cost, the unkind boss from the new management didn't cover the meal.",WAS THE MEAL EXPENSIVE?,YES,NO,
C,3,NoClash.NoShift,SC_NoClash_NoShift_3.wav,target_3,"Despite the high cost, the stingy boss from the new management didn't cover the meal.",WAS THE MEAL EXPENSIVE?,YES,NO,
D,3,NoClash.Shift,SC_NoClash_Shift_3.wav,target_3,"Despite the high cost, the stingy boss from the new management didn't cover the meal.",WAS THE MEAL EXPENSIVE?,YES,NO,
A,4,Clash.NoShift,SC_Clash_NoShift_4.wav,target_4,"As the car passed, fourteen dogs by the side of the road started howling loudly.",WHAT DID THE DOGS DO?,GROWL,HOWL,
B,4,Clash.Shift,SC_Clash_Shift_4.wav,target_4,"As the car passed, fourteen dogs by the side of the road started howling loudly.",WHAT DID THE DOGS DO?,GROWL,HOWL,
C,4,NoClash.NoShift,SC_NoClash_NoShift_4.wav,target_4,"As the car passed, countless dogs by the side of the road started howling loudly.",WHAT DID THE DOGS DO?,GROWL,HOWL,
D,4,NoClash.Shift,SC_NoClash_Shift_4.wav,target_4,"As the car passed, countless dogs by the side of the road started howling loudly.",WHAT DID THE DOGS DO?,GROWL,HOWL,
A,5,Clash.NoShift,SC_Clash_NoShift_5.wav,target_5,"Despite investors' worries, robust growth from the economy kept recession at bay.",WHO WERE WORRIED?,POLITICIANS,INVESTORS,
B,5,Clash.Shift,SC_Clash_Shift_5.wav,target_5,"Despite investors' worries, robust growth from the economy kept recession at bay.",WHO WERE WORRIED?,POLITICIANS,INVESTORS,
C,5,NoClash.NoShift,SC_NoClash_NoShift_5.wav,target_5,"Despite investors' worries, sturdy growth from the economy kept recession at bay.",WHO WERE WORRIED?,POLITICIANS,INVESTORS,
D,5,NoClash.Shift,SC_NoClash_Shift_5.wav,target_5,"Despite investors' worries, sturdy growth from the economy kept recession at bay.",WHO WERE WORRIED?,POLITICIANS,INVESTORS,
A,6,Clash.NoShift,SC_Clash_NoShift_6.wav,target_6,"Three years after the disaster, the intact house below the old dam site finally went on sale.",,,,
B,6,Clash.Shift,SC_Clash_Shift_6.wav,target_6,"Three years after the disaster, the intact house below the old dam site finally went on sale.",,,,
C,6,NoClash.NoShift,SC_NoClash_NoShift_6.wav,target_6,"Three years after the disaster, the stable house below the old dam site finally went on sale.",,,,
D,6,NoClash.Shift,SC_NoClash_Shift_6.wav,target_6,"Three years after the disaster, the stable house below the old dam site finally went on sale.",,,,
A,7,Clash.NoShift,SC_Clash_NoShift_7.wav,target_7,"As the crowd cheered, the chinese ship from across the ocean pulled into the harbor.",WAS THERE A CROWD WATCHING?,YES,NO,
B,7,Clash.Shift,SC_Clash_Shift_7.wav,target_7,"As the crowd cheered, the chinese ship from across the ocean pulled into the harbor.",WAS THERE A CROWD WATCHING?,YES,NO,
C,7,NoClash.NoShift,SC_NoClash_NoShift_7.wav,target_7,"As the crowd cheered, the spanish ship from across the ocean pulled into the harbor.",WAS THERE A CROWD WATCHING?,YES,NO,
D,7,NoClash.Shift,SC_NoClash_Shift_7.wav,target_7,"As the crowd cheered, the spanish ship from across the ocean pulled into the harbor.",WAS THERE A CROWD WATCHING?,YES,NO,
A,8,Clash.NoShift,SC_Clash_NoShift_8.wav,target_8,"As the dorm door opened, the unclean smell from the old pizza box met the janitor's nose.",,,,
B,8,Clash.Shift,SC_Clash_Shift_8.wav,target_8,"As the dorm door opened, the unclean smell from the old pizza box met the janitor's nose.",,,,
C,8,NoClash.NoShift,SC_NoClash_NoShift_8.wav,target_8,"As the dorm door opened, the pungent smell from the old pizza box met the janitor's nose.",,,,
D,8,NoClash.Shift,SC_NoClash_Shift_8.wav,target_8,"As the dorm door opened, the pungent smell from the old pizza box met the janitor's nose.",,,,
A,9,Clash.NoShift,SC_Clash_NoShift_9.wav,target_9,"On a bright spring day, the uncouth lad from the small country town arrived in the city.",WAS IT A RAINY DAY?,YES,NO,
B,9,Clash.Shift,SC_Clash_Shift_9.wav,target_9,"On a bright spring day, the uncouth lad from the small country town arrived in the city.",WAS IT A RAINY DAY?,YES,NO,
C,9,NoClash.NoShift,SC_NoClash_NoShift_9.wav,target_9,"On a bright spring day, the rustic lad from the small country town arrived in the city.",WAS IT A RAINY DAY?,YES,NO,
D,9,NoClash.Shift,SC_NoClash_Shift_9.wav,target_9,"On a bright spring day, the rustic lad from the small country town arrived in the city.",WAS IT A RAINY DAY?,YES,NO,
A,10,Clash.NoShift,SC_Clash_NoShift_10.wav,target_10,"As the dancers twirled, an insane thought for a new, bold costume entered Angela's mind.",WHO TWIRLED?,THE DANCERS,ANGELA,
B,10,Clash.Shift,SC_Clash_Shift_10.wav,target_10,"As the dancers twirled, an insane thought for a new, bold costume entered Angela's mind.",WHO TWIRLED?,THE DANCERS,ANGELA,
C,10,NoClash.NoShift,SC_NoClash_NoShift_10.wav,target_10,"As the dancers twirled, a crazy thought for a new, bold costume entered Angela's mind.",WHO TWIRLED?,THE DANCERS,ANGELA,
D,10,NoClash.Shift,SC_NoClash_Shift_10.wav,target_10,"As the dancers twirled, a crazy thought for a new, bold costume entered Angela's mind.",WHO TWIRLED?,THE DANCERS,ANGELA,
A,11,Clash.NoShift,SC_Clash_NoShift_11.wav,target_11,"Late in the evening, the complex task for his demanding boss seemed insurmountable.",WHO WAS THE TASK FOR?,THE BOSS,THE EMPLOYEE,
B,11,Clash.Shift,SC_Clash_Shift_11.wav,target_11,"Late in the evening, the complex task for his demanding boss seemed insurmountable.",WHO WAS THE TASK FOR?,THE BOSS,THE EMPLOYEE,
C,11,NoClash.NoShift,SC_NoClash_NoShift_11.wav,target_11,"Late in the evening, the easy task for his demanding boss seemed insurmountable.",WHO WAS THE TASK FOR?,THE BOSS,THE EMPLOYEE,
D,11,NoClash.Shift,SC_NoClash_Shift_11.wav,target_11,"Late in the evening, the easy task for his demanding boss seemed insurmountable.",WHO WAS THE TASK FOR?,THE BOSS,THE EMPLOYEE,
A,12,Clash.NoShift,SC_Clash_NoShift_12.wav,target_12,"Hearing the barking dog, the innate sense for protection in heights drove squirrels up the tree.",WHAT FRIGHTENED THE SQUIRRELS?,A BIRD,A DOG,
B,12,Clash.Shift,SC_Clash_Shift_12.wav,target_12,"Hearing the barking dog, the innate sense for protection in heights drove squirrels up the tree.",WHAT FRIGHTENED THE SQUIRRELS?,A BIRD,A DOG,
C,12,NoClash.NoShift,SC_NoClash_NoShift_12.wav,target_12,"Hearing the barking dog, the native sense for protection in heights drove squirrels up the tree.",WHAT FRIGHTENED THE SQUIRRELS?,A BIRD,A DOG,
D,12,NoClash.Shift,SC_NoClash_Shift_12.wav,target_12,"Hearing the barking dog, the native sense for protection in heights drove squirrels up the tree.",WHAT FRIGHTENED THE SQUIRRELS?,A BIRD,A DOG,
A,13,Clash.NoShift,SC_Clash_NoShift_13.wav,target_13,"As the salespeople left the room, the compact notes from the boring meeting were thrown in the trash can.",,,,
B,13,Clash.Shift,SC_Clash_Shift_13.wav,target_13,"As the salespeople left the room, the compact notes from the boring meeting were thrown in the trash can.",,,,
C,13,NoClash.NoShift,SC_NoClash_NoShift_13.wav,target_13,"As the salespeople left the room, the bundled notes from the boring meeting were thrown in the trash can.",,,,
D,13,NoClash.Shift,SC_NoClash_Shift_13.wav,target_13,"As the salespeople left the room, the bundled notes from the boring meeting were thrown in the trash can.",,,,
A,14,Clash.NoShift,SC_Clash_NoShift_14.wav,target_14,"Although much money was paid, the unreal dream to run a dog-daycare was never realized.",,,,
B,14,Clash.Shift,SC_Clash_Shift_14.wav,target_14,"Although much money was paid, the unreal dream to run a dog-daycare was never realized.",,,,
C,14,NoClash.NoShift,SC_NoClash_NoShift_14.wav,target_14,"Although much money was paid, the foolish dream to run a dog-daycare was never realized.",,,,
D,14,NoClash.Shift,SC_NoClash_Shift_14.wav,target_14,"Although much money was paid, the foolish dream to run a dog-daycare was never realized.",,,,
A,15,Clash.NoShift,SC_Clash_NoShift_15.wav,target_15,"As the thief left the crime scene,  the covert glance behind him up the road assured him he was safe.",,,,
B,15,Clash.Shift,SC_Clash_Shift_15.wav,target_15,"As the thief left the crime scene,  the covert glance behind him up the road assured him he was safe.",,,,
C,15,NoClash.NoShift,SC_NoClash_NoShift_15.wav,target_15,"As the thief left the crime scene,  the furtive glance behind him up the road assured him he was safe.",,,,
D,15,NoClash.Shift,SC_NoClash_Shift_15.wav,target_15,"As the thief left the crime scene,  the furtive glance behind him up the road assured him he was safe.",,,,
A,16,Clash.NoShift,SC_Clash_NoShift_16.wav,target_16,Hikers need to pay attention; an unsure step through such dense underbrush could send you tumbling down.,WHO NEEDS TO PAY ATTENTION?,HIKERS,JOGGERS,
B,16,Clash.Shift,SC_Clash_Shift_16.wav,target_16,Hikers need to pay attention; an unsure step through such dense underbrush could send you tumbling down.,WHO NEEDS TO PAY ATTENTION?,HIKERS,JOGGERS,
C,16,NoClash.NoShift,SC_NoClash_NoShift_16.wav,target_16,Hikers need to pay attention; a hasty step through such dense underbrush could send you tumbling down.,WHO NEEDS TO PAY ATTENTION?,HIKERS,JOGGERS,
D,16,NoClash.Shift,SC_NoClash_Shift_16.wav,target_16,Hikers need to pay attention; a hasty step through such dense underbrush could send you tumbling down.,WHO NEEDS TO PAY ATTENTION?,HIKERS,JOGGERS,
A,17,Clash.NoShift,SC_Clash_NoShift_17.wav,target_17,"Across the decades, the convex roof to the old cathedral has been weathered by rain.",,,,
B,17,Clash.Shift,SC_Clash_Shift_17.wav,target_17,"Across the decades, the convex roof to the old cathedral has been weathered by rain.",,,,
C,17,NoClash.NoShift,SC_NoClash_NoShift_17.wav,target_17,"Across the decades, the arching roof to the old cathedral has been weathered by rain.",,,,
D,17,NoClash.Shift,SC_NoClash_Shift_17.wav,target_17,"Across the decades, the arching roof to the old cathedral has been weathered by rain.",,,,
A,18,Clash.NoShift,SC_Clash_NoShift_18.wav,target_18,"At the end-of-year dance, the sixteen girls by the water cooler discussed their summer plans.",WHAT WERE THEY TALKING ABOUT?,THE DANCE,SUMMER PLANS,
B,18,Clash.Shift,SC_Clash_Shift_18.wav,target_18,"At the end-of-year dance, the sixteen girls by the water cooler discussed their summer plans.",WHAT WERE THEY TALKING ABOUT?,THE DANCE,SUMMER PLANS,
C,18,NoClash.NoShift,SC_NoClash_NoShift_18.wav,target_18,"At the end-of-year dance, the sixty girls by the water cooler discussed their summer plans.",WHAT WERE THEY TALKING ABOUT?,THE DANCE,SUMMER PLANS,
D,18,NoClash.Shift,SC_NoClash_Shift_18.wav,target_18,"At the end-of-year dance, the sixty girls by the water cooler discussed their summer plans.",WHAT WERE THEY TALKING ABOUT?,THE DANCE,SUMMER PLANS,
A,19,Clash.NoShift,SC_Clash_NoShift_19.wav,target_19,"At the end of the week,  eighteen shirts from the town's spare-clothes-drive were given to the poor.",WHAT ITEMS WERE DONATED?,SHIRTS,SHOES,
B,19,Clash.Shift,SC_Clash_Shift_19.wav,target_19,"At the end of the week,  eighteen shirts from the town's spare-clothes-drive were given to the poor.",WHAT ITEMS WERE DONATED?,SHIRTS,SHOES,
C,19,NoClash.NoShift,SC_NoClash_NoShift_19.wav,target_19,"At the end of the week,  extra shirts from the town's spare-clothes-drive were given to the poor.",WHAT ITEMS WERE DONATED?,SHIRTS,SHOES,
D,19,NoClash.Shift,SC_NoClash_Shift_19.wav,target_19,"At the end of the week,  extra shirts from the town's spare-clothes-drive were given to the poor.",WHAT ITEMS WERE DONATED?,SHIRTS,SHOES,
A,20,Clash.NoShift,SC_Clash_NoShift_20.wav,target_20,"Every morning after the cows are milked, the fifteen cats by the dairy farm drink the left-over milk.",,,,
B,20,Clash.Shift,SC_Clash_Shift_20.wav,target_20,"Every morning after the cows are milked, the fifteen cats by the dairy farm drink the left-over milk.",,,,
C,20,NoClash.NoShift,SC_NoClash_NoShift_20.wav,target_20,"Every morning after the cows are milked, the fifty cats by the dairy farm drink the left-over milk.",,,,
D,20,NoClash.Shift,SC_NoClash_Shift_20.wav,target_20,"Every morning after the cows are milked, the fifty cats by the dairy farm drink the left-over milk.",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,